"Type","Path","LineNumber","Text"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","145","// v23.37: handle Admin 2FA challenge"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","146","if (res.ok && data.requires2FA) {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","147","setTwoFAPhoneMask(data.phoneMask || '');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","148","setStep('admin_2fa');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","167","// v23.37: Admin 2FA submit"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","168","const on2FASubmit = async (e: React.FormEvent) => {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","172","const res = await fetch('/api/auth/login/2fa', {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","175","body: JSON.stringify({ email: resolvedEmail, password, code: twoFACode }),"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","179","setError(data.error || 'Invalid 2FA code');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","192","// â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ Step 2b: OTP verify â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","193","const onOtpSubmit = async (e: React.FormEvent) => {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","198","const res = await fetch('/api/auth/otp/verify', {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","201","body: JSON.stringify({ phone: resolvedPhone, code: otp, purpose: 'login_customer' }),"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","205","setError(data.error || 'Invalid OTP');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","356","otpEnabled={otpEnabled}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","388","{/* â”€â”€ Step: OTP (after phone) â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","389","{step === 'otp' && ("
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","390","<form onSubmit={onOtpSubmit} className=""space-y-4"">"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","398","<p className=""font-ui uppercase tracking-widest text-mitti mb-1"">Dev mode â€” your OTP</p>"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","410","value={otp}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","411","onChange={e => setOtp(e.target.value.replace(/[^\d]/g, ''))}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","415","<button type=""submit"" disabled={loading || otp.length < 4} className=""btn-primary w-full disabled:opacity-50"">"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","421","onClick={() => sendOtp(resolvedPhone)}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","429","{/* â”€â”€ Step: Admin 2FA (after password for admin users) â”€â”€ */}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","430","{step === 'admin_2fa' && ("
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","431","<form onSubmit={on2FASubmit} className=""space-y-4"">"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","432","<button type=""button"" onClick={() => { setStep('password'); setError(''); setInfo(''); setTwoFACode(''); setMockCode(''); }} className=""inline-flex items-center gap-1 text-xs text-mitti hover:text-madder"">"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","436","<Smartphone className=""w-4 h-4 text-madder"" /> 2FA code sent to {twoFAPhoneMask}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","441","<p className=""font-ui uppercase tracking-widest text-mitti mb-1"">Dev mode â€” your 2FA code</p>"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","453","value={twoFACode}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","454","onChange={e => setTwoFACode(e.target.value.replace(/[^\d]/g, ''))}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","458","<button type=""submit"" disabled={loading || twoFACode.length < 4} className=""btn-primary w-full disabled:opacity-50"">"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","532","otpEnabled,"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","541","otpEnabled: boolean;"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","551","{otpEnabled ? 'Mobile or email' : 'Email'}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","554","{/* Country code dropdown â€” only shown when OTP is enabled AND user typed phone-like input */}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","555","{otpEnabled && isPhone && ("
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","570","type={otpEnabled ? 'text' : 'email'}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","571","inputMode={otpEnabled ? (isEmail ? 'email' : isPhone ? 'tel' : 'text') : 'email'}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","574","placeholder={otpEnabled ? '9876543210 or you@email.com' : 'you@email.com'}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","580","{otpEnabled && isPhone && ("
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","585","{!otpEnabled && ("
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\signup\page.tsx","174","<span className=""text-sm text-kohl"">SMS alerts <span className=""text-mitti/70"">â€” OTPs &amp; delivery</span></span>"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(shop)\ai\space\page.tsx","34","if (!d?.email) { router.replace('/login?next=%2Fai%2Fspace'); return; }"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(shop)\ai\space\page.tsx","37",".catch(() => router.replace('/login?next=%2Fai%2Fspace'));"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\account\page.tsx","483","<span className=""text-sm text-kohl"">SMS â€” OTPs &amp; alerts</span>"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\admin\layout.tsx","118","{ href: '/admin/settings/sms', label: 'SMS & OTP', icon: MessageSquare },"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\admin\settings\sms\page.tsx","44","const [testEvent, setTestEvent] = useState('otp_login');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\admin\settings\sms\page.tsx","104","<MessageSquare className=""w-7 h-7 text-madder"" /> SMS &amp; OTP"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\admin\settings\sms\page.tsx","106","<p className=""font-ui text-sm text-kohl/60 mt-1"">Fast2SMS DLT template registry, OTP, and delivery logs</p>"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\2fa\route.ts","1","// v23.37 â€” Admin 2FA completion endpoint"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\2fa\route.ts","2","// After /api/auth/login returns { requires2FA: true }, client POSTs here with"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\2fa\route.ts","9","import { verifyOtp } from '@/lib/otp';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\2fa\route.ts","41","return NextResponse.json({ error: 'Not eligible for 2FA' }, { status: 403 });"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\2fa\route.ts","44","// Verify the OTP code against the recent admin_2fa OTP"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\2fa\route.ts","45","const v = await verifyOtp({ phone: user.phone, purpose: 'admin_2fa', code });"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\2fa\route.ts","47","return NextResponse.json({ error: v.error || 'Invalid 2FA code' }, { status: 401 });"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","5","import { requestOtp } from '@/lib/otp';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","24","// v23.37: Admin 2FA gate."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","25","// When ADMIN_2FA_ENABLED=true, ADMIN/SUPER_ADMIN users with a registered phone"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","26","// must complete an OTP step before the session cookie is set. Returns"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","27","// { requires2FA: true, phoneMask } and triggers an SMS; client posts to"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","28","// /api/auth/login/2fa with { email, password, code } to complete."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","29","function adminNeeds2FA(role: string): boolean {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","30","if (process.env.ADMIN_2FA_ENABLED !== 'true') return false;"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","31","if (!process.env.FAST2SMS_API_KEY) return false; // can't send OTP, fail-open"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","53","// v23.37: Admin 2FA gate"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","54","if (adminNeeds2FA(user.role)) {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","57","error: 'Admin 2FA is required but no phone number is registered on your account. Contact a SUPER_ADMIN to add one.',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","60","// Fire OTP and tell client to collect the code"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","61","const otpResult = await requestOtp({"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","63","purpose: 'admin_2fa',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","65","if (!otpResult.ok) {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","67","error: `Could not send 2FA code: ${otpResult.error}`,"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","71","requires2FA: true,"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","73","expiresInSec: otpResult.expiresInSec,"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","74","...(otpResult.devCode ? { devCode: otpResult.devCode } : {}),"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","1","// app/api/auth/otp/request/route.ts"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","2","// v26.3b â€” Request an OTP for login or signup via SMS."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","9","import { createOtp, normalizePhone, OTP_RESEND_COOLDOWN_SEC, OTP_TTL_MIN } from '@/lib/auth/otp';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","49","// Generate OTP"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","50","let otp;"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","52","otp = await createOtp({ phone: normalized, purpose });"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","57","error: `Please wait ${e.cooldownSec}s before requesting another OTP`,"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","66","const event = purpose === 'signup' ? 'OTP_SIGNUP' : 'OTP_LOGIN';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","70","variables: { otpCode: otp.code },"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","75","console.warn('[otp.request] SMS dispatch failed:', sendResult.error);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","78","error: 'Could not send OTP at the moment. Please try again in a few seconds.',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","84","expiresAt: otp.expiresAt.toISOString(),"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","85","cooldownSec: OTP_RESEND_COOLDOWN_SEC,"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","86","ttlMin: OTP_TTL_MIN,"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\request\route.ts","89","console.error('[otp.request]', e);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\resend\route.ts","1","// app/api/auth/otp/resend/route.ts"
